1.327347625102330397e+00,2.993237814378529649e+00,-1.570318605054198180e+00,-3.932713178752003547e+00
4.765484379705592133e+00,3.025988120472025589e+00,3.449280517223280551e+00,7.347310136323561558e-01
1.296503168613448720e+00,1.028200429035407648e+00,6.971892216211701410e-01,1.950395259564859485e+00
4.132290756527671860e+00,4.059713470449645811e+00,1.301019304004106480e+00,-5.005391749028783449e-02
3.040820557789568834e+00,1.650698600214403955e+00,2.530716682933410233e+00,1.339814344497438359e-01
3.048230479342615151e-01,3.468693234434527817e-01,4.018043147937033766e-02,1.164195406937231558e+00
3.335340886646219527e+00,4.101301250719357583e+00,7.960631818325181186e-02,-6.182329284050027685e-01
1.158945644555541721e+00,1.128691338179797166e+00,3.765365069438111334e-01,1.093467136402758610e+00
2.545025400037151719e+00,1.919933061446045253e+00,1.484414600333788137e+00,1.996621796295920737e+00
4.755756078946426157e+00,3.775206394928601661e+00,2.553124402756755895e+00,-3.009440748062004456e+00
2.969190258010468986e-01,4.648379457054725439e-01,-1.102991535026141001e-01,1.520111927379205197e+00
-1.313370361441593026e+00,-9.851239552338704186e-01,-7.727058567680686885e-01,1.027200213139433105e+00
-2.923637584978470372e+00,-5.698229719780920632e-01,-3.630529327837294762e+00,5.159418675308637070e+00
2.823175361655949622e+00,3.298015480003419597e+00,2.715967564515997523e-01,-2.957823137548257542e+00
3.794506848209242111e+00,3.850262316012521779e+00,1.050603477182737500e+00,3.355401628152881344e+00
4.587460098438310929e+00,3.211593079127393668e+00,2.968912747971412802e+00,-1.416813533820925564e+00
2.610871538085556054e+00,1.256612432901147658e+00,2.362027485805576976e+00,-3.162381404064266821e+00
1.001097732596027079e+00,3.041060278276098927e+00,-2.106581592610385911e+00,-2.419389485682215124e+00
4.564709703825450049e+00,3.130762889852989339e+00,3.030581279502314374e+00,7.012601985471184074e-01
-5.857862858628583025e-01,9.369988989178663630e-01,-1.964667243563476884e+00,6.433956123920272496e-01
-2.778691460225736432e+00,1.633134641626754480e-01,-4.280201599505533139e+00,-1.166154877137876911e+00
1.923894841665227506e+00,1.669090346610555109e+00,8.658611164784246750e-01,1.508672778031855954e-01
-3.491802215075688665e+00,4.308141828392439976e-01,-5.644175216128134664e+00,-5.016660329100947058e-01
7.976346025782002358e-02,-6.995264040159510088e-02,1.996826448314641400e-01,6.639606611380290957e-01
5.115980807616294257e+00,2.850318062555328158e+00,4.171693740322647947e+00,-4.848480520545883188e+00
3.699016732247945249e+00,3.687358710399887496e+00,1.101860125122284373e+00,-2.743802285862712687e+00
3.668413429011093019e+00,3.186384608545762109e+00,1.646492808471241798e+00,-2.000662649211149446e+00
-3.799803074568515182e-01,2.498972005263317531e+00,-3.500359501136191209e+00,1.631474425078593526e+00
2.684455497042734784e+00,1.297399909825527331e+00,2.422275726458631429e+00,4.262329734388443925e-02
2.304834841809993762e+00,8.558715638041289875e-01,2.383469367920939774e+00,-3.873189185594362316e-01
5.906061113273941565e-01,5.669545718643205223e-01,2.015766915029320039e-01,-1.910245158698705925e+00
9.092697557143782916e-01,1.853024873710260589e+00,-8.433379070843913805e-01,-1.103716291784893500e+00
1.879260991476855658e+00,1.671076931056869164e+00,7.978580675453783577e-01,8.720489274490744736e-02
2.207241793909828331e+00,3.600152740158136133e+00,-9.901787700879340903e-01,2.393143003328982665e+00
4.581131487428925730e+00,2.156708994650339939e+00,4.201220507807524207e+00,3.528831105544503743e-01
1.207872392229193848e+00,3.552460042531533357e-01,1.358876624149522483e+00,-5.908028202780588600e-01
4.086859022398656727e-01,2.607589160931186534e+00,-2.467927364779991528e+00,2.393262973291302220e+00
-2.657879408742017668e-01,1.021835978278124113e+00,-1.593744228894432347e+00,-6.748914821904102891e-03
3.862070719975019717e+00,2.872874269735635977e+00,2.300406709688504137e+00,-2.107364838292708153e+00
-2.066904069147166734e+00,9.002767770303616857e-01,-4.100447891799172240e+00,1.667057923217849291e+00
4.830697871869475968e+00,3.157080076714826156e+00,3.390924159675754002e+00,9.694656345889495208e-01
9.143365621665167087e-01,2.573155693556584911e+00,-1.683491152468739482e+00,9.199442858782328480e-01
1.107593759019715129e+00,3.066144765066549205e+00,-1.979430786994724523e+00,-5.182084584289819773e+00
2.886645323198495650e-01,1.796159384849667306e+00,-1.689433354857279967e+00,4.012185776318245800e+00
4.947107338062624038e-01,2.573483066730151592e+00,-2.301225119968609789e+00,7.481131396951442580e-01
3.036831134582843372e+00,1.803023803152830284e+00,2.345557871017403873e+00,3.249356916939121209e+00
3.045099013804022814e+00,1.399498094558566885e+00,2.832678801048046147e+00,-3.742885300090975642e-01
-2.245522590801685592e+00,5.659707659286681292e-01,-3.969744944656672825e+00,-4.973822523670941576e-01
3.562466966983411698e+00,2.439082208238558813e+00,2.370214536144177320e+00,-3.125091713773085367e+00
-1.445671729320394894e+00,7.078023105261022074e-01,-2.959952036845098888e+00,-3.521525518311635405e+00
-3.941441011496182867e-03,2.165168104639501490e+00,-2.554242042512918420e+00,-9.758228162914053261e-01
-2.252766969205600045e+00,-2.939128193547739798e-01,-2.968303693561141543e+00,-1.569796626164480013e+00
1.356166167821360347e+00,2.634242703046033363e+00,-1.105377125260824211e+00,-1.571978921015898978e+00
1.043604072958079776e+00,2.455390859169643836e+00,-1.354702875218134039e+00,-1.102371432657066830e+00
2.082312592009283314e-01,2.898111115706845986e+00,-3.104783692519673899e+00,2.973349144042231051e-01
1.022022353936584249e+00,1.295967943350641471e+00,-2.179114683566263366e-02,-2.088984370749429886e-01
4.199584291513322465e-01,-4.215763704285317992e-01,1.114041251038702107e+00,4.843891334551613664e-02
-3.031560225108853590e+00,7.505127585854443062e-02,-4.548332938465100561e+00,4.815063589771365615e-01
4.772914454139149498e+00,2.870380753092225401e+00,3.643364344312167269e+00,2.453406319895910515e-01
-2.096804110129474541e+00,3.655106356350423802e-01,-3.515006713297801344e+00,3.214691152039985234e+00
2.913012109048498388e+00,1.956792512816929674e+00,1.982408105960779876e+00,6.461585462320581508e-01
4.028089000803008801e+00,2.037292770183868118e+00,3.528145961550076315e+00,-3.203931623794336936e+00
-5.509710276330440637e-01,1.155549261530187222e+00,-2.170685313189071763e+00,-2.029513461385733741e+00
2.067913213707288200e+00,2.488491176673061744e+00,1.132891373266846635e-01,-2.969795936899807032e+00
-3.985819278634949114e+00,-2.880281074890773674e-01,-5.524876531382066247e+00,-7.582554819749741659e-01
-4.131178833048961607e+00,-5.395287572571931811e-01,-5.442706840351321240e+00,-1.670694106519514666e+00
3.021938305058689878e+00,1.612075725031000051e+00,2.548397180093139980e+00,-2.135605843158386197e+00
3.785353170596646333e+00,4.583878303232769014e+00,1.736569261194178537e-01,3.084219905135751283e+00
3.887459270596001382e+00,2.410810251154247297e+00,2.881616060582794958e+00,4.125049838486289921e+00
2.658985385637765209e+00,3.855753701371582132e+00,-6.264259686567192897e-01,-6.453596776842714933e-01
-4.386044178938941496e-01,9.239426324513742017e-01,-1.732767519141975132e+00,2.472186350420874756e+00
6.497415148519718464e-01,2.643003714533559201e+00,-2.154972741634806788e+00,1.789848753888882538e+00
2.475401517828225817e+00,2.078072288565331771e+00,1.195851919495343640e+00,-2.434950167665670684e-01
2.271732816433104651e-01,5.265482614567775776e-01,-2.855424802044455035e-01,3.390102080861506106e+00
2.486761134606046753e+00,2.141566987682848033e+00,1.137829604789427851e+00,-1.906657216517424702e+00
6.486059023568668813e-01,2.459534791038532564e+00,-1.940697079883585641e+00,-3.111791292407254605e+00
5.239378506291474835e+00,4.186112825683668603e+00,2.780979528257531364e+00,-3.750344939291489155e+00
2.898463255485703716e+00,1.913509326203106431e+00,2.011949123528233407e+00,1.477620961775006014e+00
-4.959467408195339821e+00,-7.515966588366485013e-01,-6.411667473507184134e+00,4.314616426531006965e+00
2.064035657528303425e+00,4.008281784986656326e+00,-1.681237509260183671e+00,4.638659079963388443e+00
-2.320163795337574886e+00,7.375352269451487253e-01,-4.281490803729668393e+00,-1.313788557942791480e+00
3.381449197912400173e+00,1.938119409601005261e+00,2.693545900894435352e+00,-1.223538181810570835e+00
4.162977013297866513e+00,2.925620054518815571e+00,2.681013774968612928e+00,4.114990939423397442e+00
3.474435257799992627e+00,2.276512763696128427e+00,2.432050591634951076e+00,2.593989093122218481e+00
4.612306794725363090e+00,3.754703231016429221e+00,2.366216090727614851e+00,3.769172611869218148e+00
-2.066217185787443178e+00,2.671124719516131396e-01,-3.354191102684658699e+00,2.171791131663156182e+00
1.858461698563168785e+00,5.573658013981384052e-01,2.078117263053147035e+00,6.515926331643329128e-01
-1.826610348306254572e+00,1.659752437551224036e+00,-4.640847648690268556e+00,6.176660251979275706e-01
-6.291469481513666251e-01,1.157227659551406829e+00,-2.287672325074642465e+00,1.518310320605293695e+00
7.368751984079803918e+00,4.971994400546519977e+00,4.988691704865122922e+00,2.476566142867271392e+00
1.483583471178044011e+00,7.428491435302684298e-01,1.308283400404882224e+00,-4.345339092028072336e+00
-6.719109992288698763e-01,1.807906490092062057e+00,-3.116447479188167780e+00,-2.418962972155631330e-01
3.214696707327287850e+00,2.333917806939402873e+00,1.982359442203738720e+00,2.177497239408372032e+00
1.924315659210065643e+00,4.866456654098159085e-01,2.258239770359122822e+00,-1.215643974188864940e+00
-3.131284002895039276e+00,-6.595896909553777832e-02,-4.529073700448454254e+00,9.819499032765026669e-01
4.009678636519863559e+00,2.923536523506019336e+00,2.457935339247739215e+00,2.059921635162322406e+00
-6.726724527238716611e-01,2.071280970540289701e+00,-3.427564420563500303e+00,5.579883244476039339e-01
1.038820923721279987e+00,9.264939915180185892e-01,4.378004801048551720e-01,-5.842700966989214706e+00
2.419224248335490657e+00,2.254092764580097441e+00,9.060251739584235242e-01,-1.058105354692589595e+00
4.709549193773416853e-01,1.931749321834320465e+00,-1.580841752566863878e+00,-8.865645023830206473e-01
-1.323252415915671998e+00,1.531771524407179896e+00,-3.749677373487515730e+00,3.408324447509754052e-01
1.629394894469652799e+00,2.124898280043672205e+00,-1.038982648317352542e-01,3.421226745163850502e+00
-3.971965051533974389e-01,1.614752776293014724e+00,-2.484945165988000415e+00,2.346947714970649912e+00
